------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot017/filter-pilot017.json.
------------------------------------------------------------------

2024-08-31 16:50:40 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 17:10:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/format_tpm_names".
2024-08-31 17:10:50 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:10:50 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:10:52 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.869049s.
2024-08-31 17:10:53 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.124019s.
2024-08-31 17:10:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/Grad".
2024-08-31 17:10:54 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/apply_mask".
2024-08-31 17:10:54 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:10:54 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:10:55 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.73387s.
2024-08-31 17:10:55 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 12.592772s.
2024-08-31 17:10:58 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 36.042679s.
2024-08-31 17:10:59 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 4.52374s.
2024-08-31 17:11:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/GradientThreshold".
2024-08-31 17:11:00 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/30f3c5cf5193d73810b65fcb437d398c289a24de/ArtifactMask".
2024-08-31 17:11:00 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:11:00 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-31 17:11:04 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 4.108001s.
2024-08-31 17:11:04 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 34.233833s.
2024-08-31 17:11:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/264bc09a339c874a459bcdaa422d14abaa4ea32e/SpatialNormalization".
2024-08-31 17:11:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/30f3c5cf5193d73810b65fcb437d398c289a24de/provenance".
2024-08-31 17:11:06 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 17:11:06 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 17:11:06 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.076547s.
2024-08-31 17:11:06 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/30f3c5cf5193d73810b65fcb437d398c289a24de/ComputeQI2".
2024-08-31 17:11:06 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-31 17:11:07 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 17:11:08 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/552980f6eb7da0fcccb7f395c47294d2526b42fd/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:11:08 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/552980f6eb7da0fcccb7f395c47294d2526b42fd/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:11:08 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/552980f6eb7da0fcccb7f395c47294d2526b42fd/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:11:08 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:11:08 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:11:08 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:11:17 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/264bc09a339c874a459bcdaa422d14abaa4ea32e/SpatialNormalization/stderr.nipype-init).
2024-08-31 17:11:17 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-31 17:11:17 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/264bc09a339c874a459bcdaa422d14abaa4ea32e/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/264bc09a339c874a459bcdaa422d14abaa4ea32e/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/264bc09a339c874a459bcdaa422d14abaa4ea32e/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/264bc09a339c874a459bcdaa422d14abaa4ea32e/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/264bc09a339c874a459bcdaa422d14abaa4ea32e/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 17:11:20 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 13.723505s.
2024-08-31 17:11:21 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 17:11:23 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/264bc09a339c874a459bcdaa422d14abaa4ea32e/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/264bc09a339c874a459bcdaa422d14abaa4ea32e/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-31 17:11:23 | INFO     | niworkflows      | Generating visual report
2024-08-31 17:11:23 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 15.124812s.
2024-08-31 17:11:24 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 16.044987s.
2024-08-31 17:11:24 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 16.363308s.
2024-08-31 17:11:26 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/552980f6eb7da0fcccb7f395c47294d2526b42fd/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:11:26 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-31 17:11:26 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-31 17:11:26 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/552980f6eb7da0fcccb7f395c47294d2526b42fd/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:11:26 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-31 17:11:26 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-31 17:11:26 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/552980f6eb7da0fcccb7f395c47294d2526b42fd/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:11:26 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-31 17:11:26 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-31 17:11:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/552980f6eb7da0fcccb7f395c47294d2526b42fd/Enhance".
2024-08-31 17:11:28 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/552980f6eb7da0fcccb7f395c47294d2526b42fd/format_tpm_names".
2024-08-31 17:11:28 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:11:28 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:11:30 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 2.034985s.
2024-08-31 17:11:31 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.196811s.
2024-08-31 17:11:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/552980f6eb7da0fcccb7f395c47294d2526b42fd/Grad".
2024-08-31 17:11:32 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/552980f6eb7da0fcccb7f395c47294d2526b42fd/apply_mask".
2024-08-31 17:11:32 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:11:32 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:11:33 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.75555s.
2024-08-31 17:11:37 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 5.196703s.
2024-08-31 17:11:37 | INFO     | nipype.workflow  | [Node] Finished "SpatialNormalization", elapsed time 31.322376s.
2024-08-31 17:11:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.SpatialNormalization.SpatialNormalization" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/92b90d58d15fa08994fadab9a5ce915804651a8b/SpatialNormalization".
2024-08-31 17:11:38 | INFO     | nipype.workflow  | [Node] Executing "SpatialNormalization" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 17:11:38 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/552980f6eb7da0fcccb7f395c47294d2526b42fd/GradientThreshold".
2024-08-31 17:11:38 | INFO     | nipype.workflow  | [Node] Executing "GradientThreshold" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:11:39 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 17:11:40 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/264bc09a339c874a459bcdaa422d14abaa4ea32e/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:11:40 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/264bc09a339c874a459bcdaa422d14abaa4ea32e/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:11:40 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w0" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:11:40 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w1" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:11:40 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/264bc09a339c874a459bcdaa422d14abaa4ea32e/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:11:40 | INFO     | nipype.workflow  | [Node] Executing "_tpms_std2t1w2" <niworkflows.interfaces.fixes.FixHeaderApplyTransforms>
2024-08-31 17:11:41 | INFO     | nipype.workflow  | [Node] Finished "GradientThreshold", elapsed time 40.595544s.
2024-08-31 17:11:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.AirMaskWorkflow.ArtifactMask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/AirMaskWorkflow/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/ArtifactMask".
2024-08-31 17:11:42 | INFO     | nipype.workflow  | [Node] Executing "ArtifactMask" <mriqc.interfaces.anatomical.ArtifactMask>
2024-08-31 17:11:49 | INFO     | nipype.workflow  | [Node] Finished "ArtifactMask", elapsed time 7.398203s.
2024-08-31 17:11:50 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/92b90d58d15fa08994fadab9a5ce915804651a8b/SpatialNormalization/stderr.nipype-init).
2024-08-31 17:11:50 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/t1w-mni_registration_testing_000.json.
2024-08-31 17:11:50 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/92b90d58d15fa08994fadab9a5ce915804651a8b/SpatialNormalization/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ ants_t1_to_mni, ants_t1_to_mni_Warped.nii.gz ] --transform Rigid[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/92b90d58d15fa08994fadab9a5ce915804651a8b/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/92b90d58d15fa08994fadab9a5ce915804651a8b/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.2 ] --convergence [ 20, 1e-07, 15 ] --smoothing-sigmas 4.0vox --shrink-factors 2 --use-histogram-matching 0 --transform Affine[ 1.0 ] --metric Mattes[ /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/92b90d58d15fa08994fadab9a5ce915804651a8b/SpatialNormalization/fixed_masked.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/92b90d58d15fa08994fadab9a5ce915804651a8b/SpatialNormalization/moving_masked.nii.gz, 1, 56, Random, 0.1 ] --convergence [ 15, 1e-08, 5 ] --smoothing-sigmas 2.0vox --shrink-factors 1 --use-histogram-matching 1 --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 17:11:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.provenance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/provenance".
2024-08-31 17:11:50 | INFO     | nipype.workflow  | [Node] Executing "provenance" <mriqc.interfaces.reports.AddProvenance>
2024-08-31 17:11:50 | INFO     | nipype.workflow  | [Node] Finished "provenance", elapsed time 0.086617s.
2024-08-31 17:11:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.ComputeIQMs.ComputeQI2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/ComputeIQMs/d8cbe882574c1d065a8d6aa0eca2d51e8f7461dc/ComputeQI2".
2024-08-31 17:11:50 | INFO     | nipype.workflow  | [Node] Executing "ComputeQI2" <mriqc.interfaces.anatomical.ComputeQI2>
2024-08-31 17:11:54 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 17:11:54 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w2", elapsed time 14.110923s.
2024-08-31 17:11:54 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w0", elapsed time 14.386432s.
2024-08-31 17:11:55 | INFO     | nipype.workflow  | [Node] Finished "_tpms_std2t1w1", elapsed time 14.922189s.
2024-08-31 17:11:56 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w0" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/264bc09a339c874a459bcdaa422d14abaa4ea32e/tpms_std2t1w/mapflow/_tpms_std2t1w0".
2024-08-31 17:11:56 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w0" - collecting precomputed outputs
2024-08-31 17:11:56 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w0" found cached.
2024-08-31 17:11:56 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w1" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/264bc09a339c874a459bcdaa422d14abaa4ea32e/tpms_std2t1w/mapflow/_tpms_std2t1w1".
2024-08-31 17:11:56 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w1" - collecting precomputed outputs
2024-08-31 17:11:56 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w1" found cached.
2024-08-31 17:11:56 | INFO     | nipype.workflow  | [Node] Setting-up "_tpms_std2t1w2" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/264bc09a339c874a459bcdaa422d14abaa4ea32e/tpms_std2t1w/mapflow/_tpms_std2t1w2".
2024-08-31 17:11:56 | INFO     | nipype.workflow  | [Node] Cached "_tpms_std2t1w2" - collecting precomputed outputs
2024-08-31 17:11:56 | INFO     | nipype.workflow  | [Node] "_tpms_std2t1w2" found cached.
2024-08-31 17:11:56 | INFO     | niworkflows      | Report - setting fixed (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/92b90d58d15fa08994fadab9a5ce915804651a8b/SpatialNormalization/fixed_masked.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/SpatialNormalization/92b90d58d15fa08994fadab9a5ce915804651a8b/SpatialNormalization/ants_t1_to_mni_Warped.nii.gz) images
2024-08-31 17:11:56 | INFO     | niworkflows      | Generating visual report
2024-08-31 17:11:58 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.brain_tissue_segmentation.format_tpm_names" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/brain_tissue_segmentation/264bc09a339c874a459bcdaa422d14abaa4ea32e/format_tpm_names".
2024-08-31 17:11:58 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Enhance" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/264bc09a339c874a459bcdaa422d14abaa4ea32e/Enhance".
2024-08-31 17:11:58 | INFO     | nipype.workflow  | [Node] Executing "format_tpm_names" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:11:58 | INFO     | nipype.workflow  | [Node] Executing "Enhance" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:12:00 | INFO     | nipype.workflow  | [Node] Finished "Enhance", elapsed time 1.886301s.
2024-08-31 17:12:01 | INFO     | nipype.workflow  | [Node] Finished "format_tpm_names", elapsed time 3.07939s.
2024-08-31 17:12:02 | INFO     | nipype.workflow  | [Node] Finished "ComputeQI2", elapsed time 11.540288s.
2024-08-31 17:12:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.Grad" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/264bc09a339c874a459bcdaa422d14abaa4ea32e/Grad".
2024-08-31 17:12:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.apply_mask" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/264bc09a339c874a459bcdaa422d14abaa4ea32e/apply_mask".
2024-08-31 17:12:02 | INFO     | nipype.workflow  | [Node] Executing "Grad" <nipype.interfaces.utility.wrappers.Function>
2024-08-31 17:12:02 | INFO     | nipype.workflow  | [Node] Executing "apply_mask" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 17:12:03 | INFO     | nipype.workflow  | [Node] Finished "apply_mask", elapsed time 0.723894s.
2024-08-31 17:12:07 | INFO     | nipype.workflow  | [Node] Finished "Grad", elapsed time 4.569578s.
2024-08-31 17:12:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.HeadMaskWorkflow.GradientThreshold" in "/home/oesteban/tmp/mriqc_ses-pilot017/mriqc_wf/anatMRIQC/HeadMaskWorkflow/264bc09a339c874a459bcdaa422d14abaa4ea32e/GradientThreshold".
